社团名称,社团简介,成立日期,状态,成员数,社长用户名
模拟政协社,类别：思想政治类；指导单位：共青团上海海洋大学委员会,,active,73,M250100237
慕风话剧社,类别：文化体育类；指导单位：共青团上海海洋大学委员会,,active,120,2521314
青年志愿者协会,类别：志愿公益类；指导单位：共青团上海海洋大学委员会,,active,500,13321910512
海滨之爱志愿服务队,类别：创新创业类；指导单位：共青团上海海洋大学委员会,,active,25,2421201
品读海大社,类别：思想政治类；指导单位：共青团上海海洋大学委员会,,active,47,2461320
I shou 嘻哈社（嘻哈社）,类别：文化体育类；指导单位：共青团上海海洋大学委员会,,active,60,2591327
习近平新时代中国特色社会主义思想学习实践团（总团）,类别：思想政治类；指导单位：马克思主义学院、共青团上海海洋大学委员会,,active,45,2315417
习近平新时代中国特色社会主义思想学习实践团（分团）水产与生命学院,类别：思想政治类；指导单位：马克思主义学院,,active,21,13482750430
习近平新时代中国特色社会主义思想学习实践团（分团）海洋生物资源与管理学院,类别：思想政治类；指导单位：马克思主义学院,,active,24,15853237740
习近平新时代中国特色社会主义思想学习实践团（分团）海洋科学与生态环境学院,类别：思想政治类；指导单位：马克思主义学院,,active,33,2315417
习近平新时代中国特色社会主义思想学习实践团（分团）食品学院,类别：思想政治类；指导单位：马克思主义学院,,active,23,13655633536
习近平新时代中国特色社会主义思想学习实践团（分团）经济管理学院,类别：思想政治类；指导单位：马克思主义学院,,active,27,13162809770
习近平新时代中国特色社会主义思想学习实践团（分团）工程学院,类别：思想政治类；指导单位：马克思主义学院,,active,24,18818267707
习近平新时代中国特色社会主义思想学习实践团（分团）信息学院,类别：思想政治类；指导单位：马克思主义学院,,active,26,15982346942
习近平新时代中国特色社会主义思想学习实践团（分团）外国语学院,类别：思想政治类；指导单位：马克思主义学院,,active,27,18964280227
习近平新时代中国特色社会主义思想学习实践团（分团）爱恩学院,类别：思想政治类；指导单位：马克思主义学院,,active,21,18186680524
辩论协会,类别：思想政治类；指导单位：马克思主义学院,,active,50,2492405
摄影协会,类别：文化体育类；指导单位：宣传部,,active,200,2492110
小海心心理协会,类别：志愿公益类；指导单位：学生处（大学生心理健康研究教育中心）,,active,30,2431409
职达工作室,类别：创新创业类；指导单位：学生处（就业创业服务中心）,,active,35,2334207
海韵书友会,类别：文化体育类；指导单位：图书馆,,active,31,2511718
校史宣讲团,类别：思想政治类；指导单位：档案馆,,active,75,2321209
八一社,类别：思想政治类；指导单位：武装部、保卫处,,active,200,2231316
平安志愿者支队,类别：志愿公益类；指导单位：武装部、保卫处,,active,30,2436209
Round Earth 环保协会（环球环保社）,类别：志愿公益类；指导单位：后勤与基建管理处,,active,57,2431422
学生与校友交流协会,类别：志愿公益类；指导单位：社会协同与校友事务处,,active,23,2427105
爱自然协会,类别：志愿公益类；指导单位：水产与生命学院,,active,61,2413401
鱼骨文化社,类别：文化体育类；指导单位：水产与生命学院,,active,35,2311513
微爱公益社,类别：志愿公益类；指导单位：海洋生物资源与管理学院,,active,28,2369103
休闲游钓爱好者协会,类别：文化体育类；指导单位：海洋生物资源与管理学院,,active,86,M230200810
收藏协会,类别：文化体育类；指导单位：海洋生物资源与管理学院,,active,0,18302122757
法学研习社,类别：学术科技类；指导单位：海洋生物资源与管理学院,,active,30,M250200706
模拟联合国协会,类别：学术科技类；指导单位：海洋生物资源与管理学院,,active,33,2543212
海洋CIC（职业生涯发展社）,类别：思想政治类；指导单位：海洋科学与生态环境学院,,active,50,M240300998
测绘新科技协会,类别：学术科技类；指导单位：海洋科学与生态环境学院,,active,28,2429512
蓝丝带海洋保护志愿者服务社,类别：志愿公益类；指导单位：海洋科学与生态环境学院,,active,21,2434211
海young科普社,类别：志愿公益类；指导单位：海洋科学与生态环境学院,,active,23,2429304
无人机飞行社,类别：学术科技类；指导单位：海洋科学与生态环境学院,,active,85,13027749749
乡村振兴社,类别：志愿公益类；指导单位：海洋科学与生态环境学院,,active,50,M240300991
美丽滴水湖生态文明志愿实践社,类别：学术科技类；指导单位：海洋科学与生态环境学院,,active,70,M240351059
星辰大海天文社,类别：学术科技类；指导单位：海洋科学与生态环境学院,,active,117,2517313
美食学社,类别：文化体育类；指导单位：食品学院,,active,60,2433226
鹿鸣茶艺社,类别：文化体育类；指导单位：经济管理学院,,active,80,2440239
岳渲表演社,类别：文化体育类；指导单位：经济管理学院,,active,143,2463112
高校idea精英汇（高校想法精英会）,类别：创新创业类；指导单位：经济管理学院,,active,21,2492142
棒垒球协会,类别：文化体育类；指导单位：经济管理学院,,active,30,2444235
蔚蓝创新社,类别：创新创业类；指导单位：工程学院,,active,400,2529301
游隼航模社,类别：学术科技类；指导单位：工程学院,,active,80,2322128
刀笔油画社,类别：文化体育类；指导单位：信息学院,,active,46,13391272889
iOS club（苹果系统社）,类别：学术科技类；指导单位：信息学院,,active,28,13918893937
4s桌游社（桌游社）,类别：文化体育类；指导单位：信息学院,,active,50,2344140
IT社（电子信息社）,类别：学术科技类；指导单位：信息学院,,active,150,2452519
极客俱乐部,类别：学术科技类；指导单位：信息学院,,active,75,2452934
水域漫画爱好者协会,类别：文化体育类；指导单位：信息学院,,active,100,2411518
Minecraft 潮涌核心社,类别：创新创业类；指导单位：信息学院,,active,20,2551114
临渊汉学社,类别：文化体育类；指导单位：外国语学院,,active,34,2440106
白鹭文学社,类别：文化体育类；指导单位：外国语学院,,active,300,2392447
樱学社,类别：文化体育类；指导单位：外国语学院,,active,258,2562131
韩In社（韩社）,类别：文化体育类；指导单位：外国语学院,,active,50,2547307
Engclub社（英语沙龙社）,类别：文化体育类；指导单位：外国语学院,,active,11,2535206
海洋诗社,类别：文化体育类；指导单位：外国语学院,,active,159,2444121
周易学社,类别：文化体育类；指导单位：外国语学院,,active,20,2562327
枫落吉他社,类别：文化体育类；指导单位：美育中心,,active,76,2436128
Octavia钢琴社（钢琴社）,类别：文化体育类；指导单位：美育中心,,active,50,15335798824
乒乓球社,类别：文化体育类；指导单位：美育中心,,active,40,2542113
金石书画社,类别：文化体育类；指导单位：美育中心,,active,300,17717370787
Bel Canto妙音声乐社,类别：文化体育类；指导单位：美育中心,,active,177,2492214
元鼎设计社,类别：创新创业类；指导单位：美育中心,,active,112,2543101
yoga仰韵瑜伽社(仰韵瑜伽社),类别：文化体育类；指导单位：体育部,,active,200,2543219
21g站点桌球社（桌球社）,类别：文化体育类；指导单位：体育部,,active,40,15515375876
E.P.I跆拳道（跆拳道社）,类别：文化体育类；指导单位：体育部,,active,198,15000968098
排球社,类别：文化体育类；指导单位：体育部,,active,157,2417118
太极社,类别：文化体育类；指导单位：体育部,,active,27,2434212
溯风皮划艇社,类别：文化体育类；指导单位：体育部,,active,50,13291273662
白鲨电子竞技社,类别：文化体育类；指导单位：体育部,,active,800,15000675061
风亦流行街舞社,类别：文化体育类；指导单位：体育部,,active,200,2429403
自由自在游泳社,类别：文化体育类；指导单位：体育部,,active,36,2424320
Cheering Dancer 炫舞啦啦社（炫舞啦啦社）,类别：文化体育类；指导单位：体育部,,active,60,2392113
乘风龙舟社,类别：文化体育类；指导单位：体育部,,active,120,2492306
足球社,类别：文化体育类；指导单位：体育部,,active,200,2434226
网球协会,类别：文化体育类；指导单位：体育部,,active,100,17740193996
OF羽毛球协会（羽毛球社）,类别：文化体育类；指导单位：体育部,,active,150,2547310
air篮球社（篮球社）,类别：文化体育类；指导单位：体育部,,active,50,2511534
空手道社,类别：文化体育类；指导单位：体育部,,active,120,2492422
岚尚拉丁舞社,类别：文化体育类；指导单位：体育部,,active,20,2442139
单车运动协会,类别：文化体育类；指导单位：体育部,,active,50,2431420
SK8 极限联盟滑板社,类别：文化体育类；指导单位：体育部,,active,50,18359254329
酷6轮滑社,类别：文化体育类；指导单位：体育部,,active,160,2429302
激浪赛艇社,类别：文化体育类；指导单位：体育部,,active,30,2436101
水畔营地社,类别：文化体育类；指导单位：体育部,,active,114,19211341573
乒乓球社,类别：文化体育类；指导单位：体育部,,active,45,2522528
艾跑营,类别：文化体育类；指导单位：体育部,,active,100,2417426
模特社,类别：文化体育类；指导单位：体育部,,active,46,2492118
逐浪匹克社,类别：文化体育类；指导单位：体育部,,active,39,2433121
